feature,mean_0,std_0,mean_1,std_1,p_value,cohen_d,abs_cohen
s2_y_vel_rms,20.42499436254021,14.72129079551385,18.161787183906267,15.785731430867356,0.0021891560464925544,-0.14828263293972646,0.14828263293972646
s2_y_vel_std,20.4223770107849,14.718279566527512,18.1598819226991,15.784723102669274,0.002176534827452087,-0.14825514815927177,0.14825514815927177
s1_y_vel_skew,-0.07345513684071116,1.8333065497627428,0.2639734874558414,2.673544762493338,0.16537565911776797,0.14720387059385992,0.14720387059385992
s2_z_iqr,1.7553639455782313,0.8303032779412248,1.6462429906542055,0.6445708304302353,0.4809023730230483,-0.14681369352207185,0.14681369352207185
s2_roll_acc_std,534330.3985323434,1253658.9055494634,398973.4850519509,370144.61179176974,0.3583733868051898,-0.14644233246606367,0.14644233246606367
s1_yaw_acc_max,1703211.721679559,7254385.915126111,3174915.0782118742,12614464.237569222,0.7306886188535786,0.1430285463350475,0.1430285463350475
s1_y_pow_5_8hz,0.0261797005912159,0.02227725412501282,0.023053204808043598,0.021456807181284395,0.10998961406962104,-0.14295245675331616,0.14295245675331616
s1_yaw_vel_skew,0.22663682489518042,2.3361066544501368,-0.2583784052794057,4.206105243734502,0.7332915944380252,-0.14256303231710302,0.14256303231710302
s2_roll_kurt,2.7214998988151264,10.778757520274981,4.397139111437686,12.675017610897152,0.5437689097209404,0.1424239112755772,0.1424239112755772
dist_std,1.836714973376917,0.5024631870909245,1.7741141711135422,0.41080310421508653,0.29216442116133,-0.13640680959734017,0.13640680959734017
s1_z_tap_shimmer,-0.02442224928088562,0.046133266325904324,0.21920876872820375,2.5315817664253024,0.18445268790829306,0.13607662212534177,0.13607662212534177
dist_acc_std,4566.473923634037,7772.908891671382,3616.4270912358843,6106.2180988909095,0.02659090418645691,-0.13592639948886331,0.13592639948886331
rel_yaw_range,269.92014965986397,179.32386686607202,294.95355140186916,189.1019180449158,0.23607980704170528,0.13584602901036585,0.13584602901036585
s2_y_iqr,1.5932619047619048,0.7998660572040299,1.6985186915887849,0.7511360225797853,0.16327665955720994,0.13566052067398834,0.13566052067398834
s1_z_tap_amp_cv,-0.03356091417425673,0.09262984543099227,0.1284839713892777,1.6903346504823733,0.22846773918566554,0.13537127341425667,0.13537127341425667
s2_z_tap_amp_std,0.3454479185538957,0.345776996159942,0.4302326439527703,0.8382428448622811,0.39765047625937433,0.132233197444054,0.132233197444054
s1_x_vel_mean,0.008178936347636868,0.19147310004954818,-0.014380882467654397,0.1471763234167925,0.445584900377085,-0.13210868032285025,0.13210868032285025
s1_z_acc_max,18549.61972010187,36199.680768357786,25388.108870319804,66898.20712424541,0.4728657126586242,0.12714343463528474,0.12714343463528474
rel_roll_mean,1.1097211952465544,74.84140810783742,-9.75081869999081,96.7712716029044,0.14149615241070884,-0.12554943728118592,0.12554943728118592
rel_pitch_std,35.189318911941996,11.452597037078093,33.715031980879935,12.041231815191178,0.28665279408867894,-0.1254648119644372,0.1254648119644372
s1_x_acc_std,1229.0181238687328,2082.4791927602305,994.573961200435,1649.7885684897412,0.0067899276559253525,-0.12479510137937416,0.12479510137937416
s2_y_skew,-0.06105593799351167,0.44622240715203837,-0.007154222954994556,0.424223716410766,0.5564672506101029,0.12380894757954469,0.12380894757954469
s1_z_tap_decay,0.0010879423764120068,0.019052466053895798,0.02539220854659593,0.27862996094173187,0.09102096579643434,0.12307128834325909,0.12307128834325909
s1_z_tap_count,12.204081632653061,7.552031555759446,13.16822429906542,8.126897743933052,0.4451272133385459,0.12290319643560059,0.12290319643560059
s2_z_vel_kurt,17.344512581723716,37.88873897897164,22.29715386922092,42.61186572343653,0.1734279487704835,0.12283482275255606,0.12283482275255606
s2_roll_acc_max,7562634.369161234,29494524.300540324,4914115.6006470015,7768987.212231041,0.944840077396365,-0.12280335940298004,0.12280335940298004
rel_pitch_range,109.2748707482993,29.024882631266642,105.65494392523364,29.946502310181035,0.35028518891708516,-0.12275393694894104,0.12275393694894104
rel_roll_p95,189.8427044217687,92.62584710225086,201.10493130841118,92.67859660346997,0.26829136089591843,0.12155376530750034,0.12155376530750034
s1_z_tap_amp_mean,-8.087782586560124,3.7706792698325,-7.649501836650432,3.50770770133661,0.062381538907096176,0.12035495312974523,0.12035495312974523
dist_tap_amp_mean,5.752712573587762,1.1399847146838493,5.630435835785042,0.9463222714481294,0.47073507175225326,-0.11671658654963608,0.11671658654963608
s2_yaw_acc_std,295676.15230605693,514198.7216795877,248350.81578819014,259533.34361911533,0.8572401310929758,-0.11619784771426211,0.11619784771426211
s1_yaw_range,88.49872789115648,107.86329204322547,101.75602803738316,121.7154552246781,0.6939457274880004,0.11528274106705487,0.11528274106705487
s2_yaw_iqr,86.73854591836735,100.18340493941234,75.64221028037383,92.31897541702484,0.3511781165940524,-0.11518909194523459,0.11518909194523459
rel_y_mean,0.05814869447608148,1.9597845390224853,-0.18085483463556143,2.195141618168057,0.25146885131594965,-0.11486173093211274,0.11486173093211274
s1_y_skew,0.016389467847460235,0.5552458408439165,0.07813673745662805,0.5433812642398658,0.22399374641484493,0.11240150345504339,0.11240150345504339
s1_y_vel_std,9.348328542276267,4.067677955004965,8.667547903650915,7.591370551343468,0.017720156387549667,-0.11178761162333674,0.11178761162333674
s1_y_vel_rms,9.350780087091419,4.068269745146613,8.669842457936348,7.59380523496865,0.017554956965658543,-0.11178190894793996,0.11178190894793996
dist_iti_cv,0.3953094674656957,0.309996241919006,0.42878170791917175,0.2922545333120884,0.15012000513265744,0.1111089503175069,0.1111089503175069
s2_x_range,3.344591836734694,1.3167474293069352,3.2105607476635516,1.103815779171101,0.6767830072218164,-0.1103177064522848,0.1103177064522848
s2_roll_dom_freq,1.4715073360850608,1.1391632049133733,1.3619307281278081,0.8344770376961845,0.04668450591706686,-0.10974011264523356,0.10974011264523356
s2_x_vel_range,166.60389164212694,98.96132650524429,156.28487607392918,91.54500231051124,0.3458421788407394,-0.10825052613064706,0.10825052613064706
s1_z_vel_mean,-0.059998251901654136,0.28402151744735615,-0.11209192823945135,0.6186643602688936,0.8653952837122479,-0.10822199056032741,0.10822199056032741
dist_rms,4.204421915374433,0.7991076770143526,4.120753919479219,0.7474731044517609,0.4664897313298981,-0.10813713171909116,0.10813713171909116
s2_z_iti_cv,0.2413171881333433,0.2839232309988848,0.21501428292955807,0.1971112523380679,0.3017757922021739,-0.10762122346687636,0.10762122346687636
s2_yaw_range,217.32845578231294,134.54728939747253,231.5600280373832,134.1697180216481,0.405905892796273,0.10592227372016842,0.10592227372016842
s2_yaw_vel_skew,-0.23349797422270366,2.767357735657832,0.0785739274653427,3.1573394276374556,0.4353359909511687,0.10511863440437094,0.10511863440437094
dist_iqr,3.6442250426273572,0.8816621062610647,3.5543314328015,0.8284526611980387,0.5894278089779104,-0.1050808161167929,0.1050808161167929
s2_pitch_acc_max,887858.2769578758,2370157.16734699,1143938.9444773556,2512506.7234083004,0.32843120504394074,0.10484928448444204,0.10484928448444204
s2_z_tap_count,17.768707482993197,8.657557767215017,18.710280373831775,9.30079822299903,0.511028416803215,0.10479461161390509,0.10479461161390509
s2_roll_rms,135.72526575526896,21.843316890482306,133.4918941795687,20.999388141339054,0.45806315041467793,-0.10423890835058003,0.10423890835058003
s2_yaw_acc_max,3625693.0617173095,8599948.286665954,2945888.2469276995,3405153.314939466,0.5599553598099254,-0.10393902016388028,0.10393902016388028
s1_y_vel_mean,-0.014933627681895682,0.22457395934177654,0.010988841227716921,0.27682472352252013,0.05022804686938524,0.10284370684460355,0.10284370684460355
rel_roll_std,88.09554911746805,46.92654051452034,92.87287988331055,47.10207364080159,0.654159355863738,0.10161422635780692,0.10161422635780692
s2_z_tap_shimmer,-0.037448805646478546,0.16443888920351718,-0.06661555584387854,0.37344471229092235,0.023036433124060157,-0.10108680829459431,0.10108680829459431
rel_z_kurt,-1.164616974762934,1.022261959328202,-0.9395328724738308,3.021103986680176,0.9641295344731536,0.09980556280418174,0.09980556280418174
s2_roll_mean,-7.300419773021684,91.623145784875,1.6737700260440065,89.43955767717442,0.449722649838008,0.09912076972464014,0.09912076972464014
s1_yaw_vel_range,12929.181578147407,33971.97055636197,16455.45043462508,37742.817728417554,0.994479650624727,0.09820580520385666,0.09820580520385666
s1_x_skew,-0.039069692870449264,0.45471276090401747,0.0020429693328889577,0.3975616852994937,0.3511781165940524,0.09626133495551653,0.09626133495551653
rel_pitch_iqr,69.64346258503402,25.874791578317865,67.11996495327104,27.398770579030483,0.4445538628974838,-0.09469859426262721,0.09469859426262721
s2_z_vel_mean,0.08443747966149938,0.4976800690813046,0.12389428751931911,0.3452171405678996,0.36109535134537574,0.09212692408765173,0.09212692408765173
s1_pitch_mean,33.76597767181064,16.610532826757492,35.37278278768778,18.881864336258975,0.3233207286815798,0.09035878699353903,0.09035878699353903
s2_y_spectral_entropy,2.7562336968137284,0.5297754633406764,2.806215716466281,0.5796049562588941,0.7151367711360406,0.09001723078419396,0.09001723078419396
s2_y_p95,7.558709523809524,3.6349063881653985,7.883281308411214,3.692826091407446,0.3656606865721085,0.08858446920487767,0.08858446920487767
s2_y_kurt,-0.6249326037567966,0.8764597068815393,-0.7228101599811279,1.3034982352248028,0.08810474846838523,-0.08812275792062524,0.08812275792062524
dist_kurt,-1.4222383423956255,0.4737436625060847,-1.2840034462303582,2.1768470860398628,0.32928801664240426,0.08775186144033324,0.08775186144033324
s1_roll_vel_rms,598.285304001589,994.3538621957778,694.2705216235664,1190.5214604526236,0.48792781928709006,0.08751131992311098,0.08751131992311098
s1_roll_vel_std,598.2346684390469,994.308735065233,694.2044769175772,1190.4187131588933,0.48792781928709006,0.08750335161823954,0.08750335161823954
s1_pitch_rms,36.5469501228632,14.882666126085088,37.91278373212185,16.48869425605939,0.4394191389789709,0.08696131064557953,0.08696131064557953
s1_y_acc_max,18227.67613699711,40662.08892453096,22175.233033130695,50302.12042306654,0.8315198560238208,0.08631030911815914,0.08631030911815914
s1_pitch_vel_skew,-0.3871687083204062,1.7435821311397743,-0.5820171005323407,2.6893141174868864,0.34672789600745524,-0.08597535553684536,0.08597535553684536
s2_roll_vel_skew,-0.6523073138914689,3.3948324629382656,-0.38430077906042037,2.8468862918179503,0.7319897211540186,0.08554686806334065,0.08554686806334065
s1_z_vel_range,107.10364102184332,72.38971318886112,138.2329722976919,513.3310922573745,0.03252443663960819,0.08492025610362146,0.08492025610362146
s2_y_vel_kurt,18.601302846449848,46.80413031221027,15.271288384631024,29.92097036389389,0.313256128090486,-0.08477558996125655,0.08477558996125655
s2_z_kurt,-0.5447480488719105,1.802674251726727,-0.29096602758489615,3.836043313691804,0.8545250851149514,0.08467669483084865,0.08467669483084865
s2_y_rms,6.205250573627032,3.4183239629573405,6.4920926650153366,3.4508607474854194,0.40639493351206923,0.08351467773229139,0.08351467773229139
s2_x_vel_skew,-0.7584665028542913,1.614301712835032,-0.9418707593833227,2.658162854976964,0.479289370130195,-0.08340090432554798,0.08340090432554798
dist_vel_range,406.8204792660243,365.8583831505051,370.8251986454441,490.49977702985603,0.020744388777136757,-0.08318941274261693,0.08318941274261693
s2_pitch_vel_range,5430.41217907798,2744.096396020631,5198.824631158042,2829.0128125044575,0.17452335534809038,-0.08309927589885803,0.08309927589885803
s1_roll_acc_std,71207.2012279537,138136.71935139515,85127.83378000071,195321.3204421934,0.73589764018829,0.08229128726071402,0.08229128726071402
rel_pitch_kurt,-1.371398230960213,0.39378108040681026,-1.401622667073208,0.3457027638425173,0.3556643643039761,-0.08157245759720745,0.08157245759720745
dist_mean,3.7639852085502765,0.7226070328679892,3.707503098321556,0.691020549723034,0.5918161862903206,-0.07989093644976526,0.07989093644976526
rel_pitch_p95,60.34257517006803,15.341690866891133,59.08633364485981,16.52216165558007,0.27431988436445764,-0.07879651789531274,0.07879651789531274
s1_z_kurt,-0.1785476382585505,2.8651894733746057,0.14495075189686746,5.052501199015965,0.5199339638336504,0.07876501898666993,0.07876501898666993
s2_pitch_rms,46.36880141490869,9.017728177398304,47.09270801230862,9.59968306779549,0.5622866401438028,0.07772865748164325,0.07772865748164325
s1_yaw_p95,108.33504795918367,49.584143721988575,112.22422149532709,50.66316575374283,0.4857603632408768,0.07758708509473922,0.07758708509473922
rel_x_std,0.9123033593647654,0.43819157857942986,0.881396513856091,0.37870408897438074,0.8382720567651425,-0.0754691752819378,0.0754691752819378
s2_y_acc_std,2815.20093510959,5268.496616848378,2413.0083227209475,5419.811739660891,0.04193915403821548,-0.07525088176445804,0.07525088176445804
s2_yaw_skew,0.38800975223714634,1.963933486154689,0.23151401840010308,2.2239698055265,0.28198477597915605,-0.07459337620397284,0.07459337620397284
rel_pitch_skew,0.1698053953545452,0.38902682269669764,0.19631822683237307,0.3190755366568335,0.9848198340109816,0.07452143824059411,0.07452143824059411
s1_y_vel_range,102.69671666623172,64.57954126792897,111.93147065810619,166.5645861816059,0.7581690588246282,0.07310512314149682,0.07310512314149682
s1_roll_vel_mean,0.03899210975921879,12.260814742443278,-1.0981738877563711,18.30657249561049,0.30502820986476575,-0.07298993112842841,0.07298993112842841
s2_pitch_iqr,51.97172448979591,19.43591839302652,53.43828504672897,20.8212446157161,0.7203079665065741,0.07281650677148167,0.07281650677148167
rel_y_p95,3.5472336734693877,1.7526321936145042,3.659097663551401,1.319315363310976,0.2500415941304375,0.07211546149642774,0.07211546149642774
s1_yaw_mean,-3.5258536788637067,91.40369667501184,-10.05639658866042,92.7160854363904,0.5460669363384492,-0.07093618015801557,0.07093618015801557
s1_x_range,2.7088163265306124,1.165005719646163,2.6374953271028043,0.8201214905878021,0.9187152390570344,-0.07079486748032714,0.07079486748032714
s1_yaw_vel_mean,0.8580824091522746,30.00309375370318,-1.6484860155940269,40.09502941439698,0.9986199023336391,-0.07078616295355271,0.07078616295355271
s2_z_pow_5_8hz,0.04653325113163502,0.03577802261402994,0.04420900318998399,0.030969082775274968,0.7372018057537943,-0.06946335599572925,0.06946335599572925
s2_z_std,1.0633639692705203,0.5528439609138073,1.0282350619406295,0.4732875941028706,0.8019640770533917,-0.06826376508151238,0.06826376508151238
s1_roll_pow_5_8hz,0.03270819627206501,0.037454902258569796,0.030338366537042825,0.03219222123575615,0.2858711884587736,-0.06785903054727459,0.06785903054727459
s2_x_std,0.7191421008714639,0.2918941722652918,0.7004204876348531,0.2726164659318755,0.7228983875302047,-0.06629000445776868,0.06629000445776868
s2_roll_vel_range,54338.8153840868,46866.330648756266,51720.80584952431,33664.41382595703,0.6604130345144361,-0.06416241292687261,0.06416241292687261
dist_tap_amp_cv,0.06313172237671147,0.03805221700332135,0.0660642403484306,0.052604721073587137,0.9820602331963283,0.06387709384964718,0.06387709384964718
s1_z_acc_std,1135.2699848086834,1387.426580478567,1299.1443606198077,3362.4986703740396,0.04517848317286555,0.06371240108777967,0.06371240108777967
rel_pitch_rms,39.67530355173346,11.688706348543601,38.949756212723685,11.478285662032478,0.47821546400090986,-0.06263371721498652,0.06263371721498652
rel_x_skew,0.058430662541373135,0.4912706864015793,0.02696324036556395,0.515293082162948,0.8858441124115072,-0.06250664978787591,0.06250664978787591
s2_y_vel_skew,-0.3955149835832848,2.8007584878171157,-0.24167072946001533,2.0671776808789524,0.42925250218182864,0.06250147575790975,0.06250147575790975
s1_z_pow_5_8hz,0.02451272924660682,0.01924982478503731,0.023111135976389474,0.02539928784856073,0.1232778914322852,-0.06219545358395399,0.06219545358395399
s2_pitch_std,26.87441321314434,8.535923444509192,27.412551361804177,9.040248357917285,0.8033017337553949,0.06120977418904605,0.06120977418904605
s2_y_mean,0.8934943812405791,6.92997493731689,1.3225879704596242,7.147203217510537,0.6429639234598894,0.060955754778428614,0.060955754778428614
s1_y_range,2.6492244897959187,1.1487387451924707,2.719429906542056,1.1748437248405368,0.4257263987027696,0.06042478575814488,0.06042478575814488
rel_yaw_skew,-0.3864819665878471,1.9191456903528512,-0.2634628076417683,2.2304496407447156,0.3241688560355348,0.05912597480824225,0.05912597480824225
rel_roll_skew,0.023011582456076717,1.237888937945728,-0.05596569747260849,1.4440547943437576,0.8585982898396642,-0.05872230568480255,0.05872230568480255
s1_yaw_iqr,45.65223129251701,87.19256315629524,40.852093457943916,79.20268245567618,0.909110969923939,-0.05762921386921309,0.05762921386921309
rel_y_std,1.1935621109526373,0.620530612670888,1.2242119389207722,0.43908878430581244,0.3058444887489903,0.05702073011682615,0.05702073011682615
s1_yaw_rms,92.93001265438522,47.399542666419805,95.60925612071412,47.516140877574536,0.6293901468425593,0.05645518937885592,0.05645518937885592
s2_pitch_p95,68.89350986394557,11.069517672877975,69.55025607476635,12.958849450311074,0.43431863511300806,0.05449603699257949,0.05449603699257949
rel_pitch_mean,-2.052916251082531,18.360036996440652,-1.0400282510759868,19.132648716470563,0.5775531445830042,0.054019763513140674,0.054019763513140674
s1_x_std,0.6528681057996983,0.26257177341720994,0.6398035608130216,0.23070149266613732,0.8913105787861726,-0.05286060476244029,0.05286060476244029
s1_yaw_std,26.548166227465927,42.55386418254468,28.808140978167124,43.262002984598425,0.8858441124115072,0.05266853054455201,0.05266853054455201
s1_z_range,3.067108843537415,2.102772559534834,2.9238878504672896,3.2252571970964556,0.059613622201045754,-0.052606560354323574,0.052606560354323574
s2_pitch_range,87.43598639455783,21.36834736573402,88.55683177570096,22.770331016226425,0.7806430090242422,0.05076184608882847,0.05076184608882847
s2_z_tap_jitter,0.19937813804512455,0.22068388288494334,0.1897816632090171,0.15717287788998147,0.1800763752417449,-0.05009159064853732,0.05009159064853732
s2_z_tap_amp_cv,-0.05443299440514271,0.2591838761115735,-0.06717796806987644,0.25510826201969933,0.033954129279830866,-0.049561611136393305,0.049561611136393305
s2_z_vel_rms,22.916454398371897,18.176112359098244,21.698248100224305,30.459379788622012,0.06907768872866916,-0.04857026929834927,0.04857026929834927
s2_z_vel_std,22.9124739466311,18.17412075422196,21.695584791451868,30.459068659673484,0.06881369193188572,-0.048519515827362886,0.048519515827362886
s2_pitch_mean,35.81889392289316,12.381273346302446,36.41281103876377,12.280480147517865,0.9008891818534239,0.04816463320410141,0.04816463320410141
s2_pitch_kurt,-1.3040858933723782,0.4263177016306354,-1.3250113906880125,0.454688333238153,0.3344592685846035,-0.04747902967039709,0.04747902967039709
s2_z_skew,0.27000244563088394,0.5378854513352586,0.3003065410995251,0.7447145976702545,0.8518117606679227,0.04665149133111843,0.04665149133111843
s2_roll_iqr,129.70004591836732,121.99791203007246,124.19328738317759,116.60136335903418,0.8817478101600866,-0.0461472530139523,0.0461472530139523
dist_vel_skew,0.3168286796334862,2.563456736300313,0.42594481609121515,2.1711215922856244,0.04211381386672892,0.045935840628625255,0.045935840628625255
s2_yaw_kurt,4.09584075551968,18.687332861772713,4.97580291489295,20.77641089231709,0.38617322476332205,0.04453362541830468,0.04453362541830468
s1_yaw_acc_std,125642.66885906894,408541.1146890605,143939.69544912718,452451.7167664624,0.23403405719813797,0.04244699140932633,0.04244699140932633
s2_z_vel_skew,-0.04034888913094836,2.4062484399975252,0.06663175670148613,2.6637296373275774,0.28198477597915605,0.0421473032836011,0.0421473032836011
s1_pitch_skew,0.04185166277558911,0.4201540006805363,0.05947808801463252,0.41968478411832605,0.87901869128332,0.04197572868244618,0.04197572868244618
s2_yaw_vel_rms,2310.8689585279303,2301.8718580008763,2217.7033826355196,2150.5480140508134,0.7190139567728047,-0.041825262216379444,0.041825262216379444
s2_yaw_vel_std,2310.674775626113,2301.6973502149294,2217.5278931080343,2150.3533991829154,0.7190139567728047,-0.041820326764014336,0.041820326764014336
s2_yaw_pow_8_12hz,0.036185193490049526,0.03553467748297797,0.03469144057398782,0.03687134460536933,0.28275917752131563,-0.041253431685081075,0.041253431685081075
s2_x_acc_max,27768.03015740277,60186.70079439622,25615.914988515226,43646.979666473184,0.6086578357663093,-0.040937019303801114,0.040937019303801114
s2_z_vel_range,278.5394551887799,302.6266004652279,299.82345323725207,695.0949005362719,0.9159699424711891,0.039703846169399246,0.039703846169399246
s1_roll_kurt,0.7745827473789566,9.53715230748274,1.1451874223775436,9.403017438426962,0.6654331365650537,0.039133269283963906,0.039133269283963906
rel_yaw_kurt,4.200253882856431,20.015977874324324,5.009807259250179,21.564649189454922,0.26978989036612255,0.038911989270893135,0.038911989270893135
s1_yaw_vel_std,870.3099301433626,1920.9454065630791,802.7211823294303,1659.7682002212662,0.3871220079531752,-0.03765152716552056,0.03765152716552056
s1_yaw_vel_rms,870.4228758964872,1921.128722537415,802.8574031328809,1660.187367182003,0.3871220079531752,-0.037632442666723685,0.037632442666723685
s2_y_std,1.0110724374752313,0.5872998231364858,1.0299960999021691,0.403809771885708,0.21426523622047555,0.03754874479099727,0.03754874479099727
dist_skew,-0.17212897473124336,0.42751426247335034,-0.15420470595175714,0.5296977365847642,0.8355697178295534,0.03723940513592179,0.03723940513592179
s1_x_kurt,-0.702917529539654,0.9279339623465412,-0.7328488730820405,0.6754810702468121,0.9793008470372839,-0.03688016966724028,0.03688016966724028
s2_z_acc_max,45813.54477893078,98472.58023235084,49742.040853870945,117567.64239711256,0.8436824297913399,0.03622696062587387,0.03622696062587387
s2_roll_vel_mean,-4.8434998367035424,71.9110512582228,-7.125019659594401,53.01774864970655,0.8504557538206554,-0.036114464531935245,0.036114464531935245
dist_acc_max,79927.9141036274,186464.30187356178,73526.42367277131,171152.19078224376,0.33793569391630196,-0.0357680961107281,0.0357680961107281
s1_y_mean,0.9516430757166607,5.548840152415622,1.1417331358240626,5.492129897720072,0.895413835802389,0.03443312531535888,0.03443312531535888
rel_roll_iqr,128.76361904761904,102.57621976678192,132.28442523364484,103.9478682290201,0.5346251894735818,0.034095088569063584,0.034095088569063584
s2_roll_p95,164.16226530612244,17.920333290295105,164.73104158878505,16.266528573233067,0.9352067549304418,0.033235687451983915,0.033235687451983915
s1_x_vel_kurt,11.740819310896992,25.051060145499747,12.466881427630597,18.902799260737577,0.04317474706573621,0.03271892337894626,0.03271892337894626
s1_x_iqr,1.0716836734693878,0.5149779380111407,1.055766355140187,0.459816220997392,0.9482825509150699,-0.032605640751302414,0.032605640751302414
s1_z_vel_skew,-0.4043750332257562,1.7917163811933066,-0.3341375162014396,2.5330179305720146,0.27660425748652917,0.03201485783549697,0.03201485783549697
s1_y_kurt,-0.5155500312933916,1.6609957547337646,-0.46310646102146147,1.6930602311066383,0.40249519644806286,0.03127030329593226,0.03127030329593226
rel_z_range,4.721829931972788,2.4064996014171878,4.853485981308411,5.52661856930177,0.29216442116133,0.030888350002138295,0.030888350002138295
rel_yaw_p95,212.3403268707483,79.09024828393144,209.92667009345794,86.5510213629245,0.9324560565358716,-0.029113663967596393,0.029113663967596393
s2_z_iti_std,0.13156693625804003,0.20507846541064223,0.1371617758746158,0.18831875624386898,0.016051311984996455,0.0284179397465399,0.0284179397465399
s2_roll_pow_8_12hz,0.04564588100591558,0.03200405290984826,0.044656935671463845,0.03748008568132047,0.26829136089591843,-0.02837736554460351,0.02837736554460351
s1_roll_vel_skew,-0.05419471117090488,2.0666828166061597,-0.11673652052299356,2.3544298470903406,0.4466172991114856,-0.028232605281785617,0.028232605281785617
dist_vel_kurt,17.11492589955617,42.59888841919885,15.999969618696957,42.45810456350505,0.19933971495729252,-0.02621665108298864,0.02621665108298864
s2_y_vel_range,240.6676324375904,260.5308377641136,232.5398659194633,370.2756859104185,0.07538278734390626,-0.02538809109928546,0.02538809109928546
s1_y_acc_std,1145.5899369640567,1824.648744697967,1099.8514849896183,1838.8753085248582,0.09338500202045281,-0.02496945915760983,0.02496945915760983
s1_y_p95,5.650787755102041,3.2540066565341306,5.728164018691587,3.098225614924081,0.746351926377752,0.024354590018185476,0.024354590018185476
dist_range,5.5274142182862445,2.0899879560354266,5.4695287589878365,2.658046647660326,0.5587914796077185,-0.024210257601308106,0.024210257601308106
s1_y_rms,4.7585563271592575,3.0871503760154897,4.828960444404503,2.936196113105236,0.7424260051365699,0.023369739086130742,0.023369739086130742
rel_yaw_rms,155.37790224866103,65.85905243121026,153.8871029366623,64.95178125065377,0.8193974970010709,-0.022792660426690918,0.022792660426690918
rel_x_rms,1.8187306431001973,1.0561074023955745,1.7973451431353413,0.939665191510049,0.8913105787861726,-0.021394415174693374,0.021394415174693374
dist_tap_count,20.20408163265306,8.633851093273448,20.037383177570092,7.802378302218623,0.8836463268032282,-0.020258364423341058,0.020258364423341058
s2_yaw_vel_p95,4051.573919305516,6124.812341264247,4181.09646013423,6685.5480221722955,0.2586903439416818,0.020202185278606094,0.020202185278606094
s1_pitch_acc_max,375511.64189434476,808695.0485110172,359556.78807354055,771264.9342222591,0.42824341295298984,-0.020190863834722326,0.020190863834722326
rel_x_p95,2.877446598639455,1.449099243509378,2.8508794392523362,1.3088615723974601,0.90499880292622,-0.019240940850514927,0.019240940850514927
s2_x_iqr,1.0860425170068027,0.5521463703255983,1.0963341121495325,0.5294165497149312,0.7235463935727662,0.01902676766710581,0.01902676766710581
rel_y_skew,0.025398673689848206,0.4761320855098883,0.03396533834870658,0.43869574372388087,0.35656593310178697,0.01871281253372571,0.01871281253372571
s1_roll_skew,0.08574209660908726,1.144875560136895,0.1083994575904442,1.303077636975877,0.4559699271584208,0.018472733753127035,0.018472733753127035
s1_roll_mean,-6.19069857777513,101.46787896053952,-8.077048673946802,103.79589630404749,0.876291009087407,-0.018378584173371397,0.018378584173371397
rel_roll_kurt,1.5746676324670694,9.5187617214568,1.7264425510007695,7.369976803959577,0.4333026541318902,0.01782977139422203,0.01782977139422203
s2_pitch_acc_std,54194.81761905344,98870.46602525616,55841.35914257053,89396.46069081374,0.025660678228557145,0.017469459086564672,0.017469459086564672
s2_y_range,4.40443537414966,2.2992105094818815,4.441037383177569,1.8927962004786527,0.40395487540646846,0.017381268063305685,0.017381268063305685
s1_pitch_vel_mean,0.6528347978660288,3.6683667643524256,0.6009544109783396,2.2954846633023687,0.6529115101030036,-0.01695484352964799,0.01695484352964799
s2_z_tap_decay,-0.005628295514774048,0.07672230599936863,-0.004674260470921786,0.02406769629908472,0.0030638331514017824,0.016779385111617955,0.016779385111617955
s1_roll_pow_8_12hz,0.011851213211741856,0.025877264605618355,0.011442679092547134,0.02383198765639664,0.005471262741470989,-0.016423049429220023,0.016423049429220023
dist_tap_amp_std,0.3752333423090858,0.38919828782137106,0.38214060047016113,0.4834144882494399,0.907739971448466,0.015739732554594602,0.015739732554594602
s2_roll_std,88.69494302374846,50.829011073909776,89.41911656359747,47.571480146794514,0.8803830731304562,0.014710842094688302,0.014710842094688302
s2_yaw_std,62.025671035626615,50.16990385762088,62.73645419560895,48.04490785103978,0.7424260051365699,0.014470665639124839,0.014470665639124839
dist_pow_8_12hz,0.007166638220058019,0.006238947820414242,0.007331763245777708,0.01555252994255574,0.02142009515167888,0.013935577333465387,0.013935577333465387
s2_z_range,4.54547619047619,2.928282901776136,4.589028037383178,3.4660313928232576,0.8613157335212572,0.013574137182574834,0.013574137182574834
s2_pitch_vel_skew,-0.9604768531557606,1.9840259297005527,-0.9852661859588249,2.571267261475259,0.9352067549304418,-0.010794422767791656,0.010794422767791656
s1_x_acc_max,20543.88363419045,47029.53787379412,21026.57562663901,47927.67242210416,0.1680278859140023,0.010166061148569452,0.010166061148569452
dist_vel_mean,-0.10725759047572549,0.6429379784374877,-0.10134645777489608,0.5194636458433962,0.944840077396365,0.010113653069011096,0.010113653069011096
s2_roll_skew,0.046897010787014366,1.897336615634625,0.06559374212117296,2.094160605868155,0.9820602331963283,0.009356910745944367,0.009356910745944367
s1_y_iqr,1.0207602040816328,0.5135468575464919,1.0167429906542058,0.5117262411310212,0.9043136514668983,-0.00783636496112114,0.00783636496112114
rel_x_iqr,1.559673469387755,1.0323663963782221,1.5542149532710279,0.8862067123265663,0.7417722796869237,-0.005673742789056595,0.005673742789056595
